Species	GeneID_5p	TranscriptID_5p	ProteinID_5p	Strand_5p	ExonID_5p	ExonRegionStart_5p	ExonRegionEnd_5p	ExonRank_5p	cDNA_CodingStart_5p	cDNA_CodingEnd_5p	GenomicCodingStart_5p	GenomicCodingEnd_5p	StartPhase_5p	EndPhase_5p	start	end	strand	motif	total_uq	total_mm	ave_uq	num_exp	name_exp	uq_per_exp	mm_per_exp	GeneID_3p	TranscriptID_3p	ProteinID_3p	Strand_3p	ExonID_3p	ExonRegionStart_3p	ExonRegionEnd_3p	ExonRank_3p	cDNA_CodingStart_3p	cDNA_CodingEnd_3p	GenomicCodingStart_3p	GenomicCodingEnd_3p	StartPhase_3p	EndPhase_3p	chr
homo_sapiens	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769065	1008857	1008927	8	2651	2721	1008857	1008927	0	2	1008928	1009172	1	1	29	0	1.8125	16	ERR030857,ERR030866,ERR030869,ERR030871,ERR030873,ERR030874,ERR030879,ERR030896,ERR030901,ERR030902,SRR1721305,SRR1721306,SRR1721313,SRR306839,SRR306852,SRR306858	1,1,1,1,2,2,5,2,1,4,1,2,1,1,1,3	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00001492453	1009173	1009732	9	2722	3151	1009173	1009602	2	-1	19
homo_sapiens	ENSG00000116032	ENST00000588335		1	ENSE00002921999	1004535	1004584	1					-1	-1	1004585	1004801	1	1	5	0	2.5	2	ERR030896,SRR649364	4,1	0,0	ENSG00000116032	ENST00000588335		1	ENSE00002772857	1004802	1005279	2					-1	-1	19
homo_sapiens															1005013	1005121	1	1	1	0	1.0	1	ERR030874	1	0															19
homo_sapiens															1005013	1005356	1	1	3	0	1.5	2	ERR030873,SRR306857	2,1	0,0															19
homo_sapiens	ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00001492453	1009173	1009732	9	2722	3151	1009173	1009602	2	-1																										19
homo_sapiens	ENSG00000116032	ENST00000588335		1	ENSE00002772857	1004802	1005279	2					-1	-1																										19
homo_sapiens																										ENSG00000116032	ENST00000234389	ENSP00000234389	1	ENSE00000769054	1000419	1000863	1	20	445	1000438	1000863	-1	0	19
homo_sapiens																										ENSG00000116032	ENST00000588335		1	ENSE00002921999	1004535	1004584	1					-1	-1	19
gorilla_gorilla	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114730	788781	789813	3	825	1857	788781	789813	2	0	789814	792093	1	1	1	0	1.0	1	SRR306806	1	0	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114738	792094	792239	4	1858	2003	792094	792239	0	2	19
gorilla_gorilla	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114738	792094	792239	4	1858	2003	792094	792239	0	2	792240	792315	1	1	2	0	2.0	1	SRR306806	2	0	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114745	792316	792431	5	2004	2119	792316	792431	2	1	19
gorilla_gorilla	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114745	792316	792431	5	2004	2119	792316	792431	2	1	792432	792599	1	1	32	0	6.4	5	SRR306806,SRR306807,SRR306810,SRR649366,SRR649367	2,1,5,11,13	0,0,0,0,0	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000196508	792600	792651	6	2120	2171	792600	792651	1	2	19
gorilla_gorilla	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114759	793021	793243	7	2172	2394	793021	793243	2	0	793244	793317	1	1	4	0	1.333333333333333	3	SRR306804,SRR649365,SRR649367	1,1,2	0,0,0	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114765	793318	793388	8	2395	2465	793318	793388	0	2	19
gorilla_gorilla	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114765	793318	793388	8	2395	2465	793318	793388	0	2	793389	793639	1	1	8	0	2.666666666666666	3	SRR306810,SRR649366,SRR649367	2,3,3	0,0,0	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000355298	793640	793793	9	2466	2619	793640	793793	2	0	19
gorilla_gorilla	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000355298	793640	793793	9	2466	2619	793640	793793	2	0	793794	793805	1	3	5	2	1.6666666666666667	3	SRR306810,SRR649366,SRR649367	1,2,2	0,1,1	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114771	793806	794078	10	2620	2892	793806	794078	0	0	19
gorilla_gorilla															790126	790910	1	1	1	0	1.0	1	SRR649366	1	0															19
gorilla_gorilla															790207	790332	1	3	0	1	0.0	1	SRR306810	0	1															19
gorilla_gorilla															792081	793489	1	1	1	0	1.0	1	SRR649366	1	0															19
gorilla_gorilla	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114716	784887	785618	1	1	732	784887	785618	0	0																										19
gorilla_gorilla	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000332896	787905	787996	2	733	824	787905	787996	0	2																										19
gorilla_gorilla	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000196508	792600	792651	6	2120	2171	792600	792651	1	2																										19
gorilla_gorilla	ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114771	793806	794078	10	2620	2892	793806	794078	0	0																										19
gorilla_gorilla																										ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114716	784887	785618	1	1	732	784887	785618	0	0	19
gorilla_gorilla																										ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000332896	787905	787996	2	733	824	787905	787996	0	2	19
gorilla_gorilla																										ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114730	788781	789813	3	825	1857	788781	789813	2	0	19
gorilla_gorilla																										ENSGGOG00000011208	ENSGGOT00000011252	ENSGGOP00000010928	1	ENSGGOE00000114759	793021	793243	7	2172	2394	793021	793243	2	0	19
macaca_mulatta															774615	777161	1	1	20	0	1.818181818181818	11	SRR1051662,SRR1051663,SRR306777,SRR594453,SRR594455,SRR594456,SRR594457,SRR594458,SRR594459,SRR594462,SRR649368	1,1,1,1,1,1,2,6,1,1,4	0,0,0,0,0,0,0,0,0,0,0															19
macaca_mulatta															777755	778534	1	1	15	0	1.25	12	SRR1051572,SRR1051626,SRR306779,SRR306783,SRR594453,SRR594456,SRR594457,SRR594458,SRR594462,SRR594463,SRR594471,SRR649370	1,1,1,1,1,2,2,1,1,2,1,1	0,0,0,0,0,0,0,0,0,0,0,0															19
macaca_mulatta															779027	779135	1	1	2	0	2.0	1	SRR594470	2	0															19
macaca_mulatta															779027	779370	1	1	1	0	1.0	1	SRR594463	1	0															19
macaca_mulatta															779568	780478	1	1	1	0	1.0	1	SRR594455	1	0															19
macaca_mulatta															779568	780773	1	1	2	0	2.0	1	SRR594455	2	0															19
macaca_mulatta															779568	781094	1	1	1	0	1.0	1	SRR306790	1	0															19
macaca_mulatta															779568	781832	1	1	1	0	1.0	1	SRR594455	1	0															19
macaca_mulatta															779568	781927	1	1	48	0	2.8235294117647056	17	SRR1051573,SRR1051640,SRR1051663,SRR306782,SRR306784,SRR306789,SRR594446,SRR594449,SRR594455,SRR594456,SRR594457,SRR594458,SRR594460,SRR594461,SRR594462,SRR594463,SRR594467	1,1,1,2,2,1,1,1,6,2,1,17,2,2,1,5,2	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0															19
macaca_mulatta															780895	781927	1	1	1	0	1.0	1	SRR594455	1	0															19
macaca_mulatta															782074	782149	1	1	61	0	2.652173913043478	23	SRR1051541,SRR1051571,SRR1051664,SRR306782,SRR306783,SRR306789,SRR594446,SRR594454,SRR594455,SRR594456,SRR594457,SRR594458,SRR594459,SRR594460,SRR594461,SRR594462,SRR594463,SRR594464,SRR594465,SRR594467,SRR649368,SRR649369,SRR649370	1,1,1,1,1,2,1,2,6,6,2,12,1,3,2,2,6,1,1,2,2,4,1	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0															19
macaca_mulatta															782266	782433	1	1	30	0	2.0	15	SRR1051540,SRR306783,SRR306784,SRR306789,SRR306790,SRR594454,SRR594456,SRR594457,SRR594458,SRR594460,SRR594461,SRR594462,SRR594463,SRR594469,SRR649369	1,1,2,1,3,2,1,1,3,1,1,1,8,2,2	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0															19
macaca_mulatta															782266	782494	1	1	1	0	1.0	1	SRR594463	1	0															19
macaca_mulatta	ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000416220	773116	773552	1	1	437	773116	773552	0	2																										19
macaca_mulatta	ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000428356	775997	776175	2	438	616	775997	776175	2	1																										19
macaca_mulatta	ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000412855	776208	776294	3	617	703	776208	776294	1	1																										19
macaca_mulatta	ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000383570	776319	776580	4	704	965	776319	776580	1	2																										19
macaca_mulatta	ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000359556	777288	778320	5	966	1998	777288	778320	2	0																										19
macaca_mulatta	ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000397208	780679	780824	6	1999	2144	780679	780824	0	2																										19
macaca_mulatta	ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000399483	780923	781038	7	2145	2260	780923	781038	2	1																										19
macaca_mulatta	ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000373322	781207	781358	8	2261	2412	781207	781358	1	0																										19
macaca_mulatta	ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000358163	781671	781882	9	2413	2624	781671	781882	0	2																										19
macaca_mulatta	ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000384603	781910	781919	10	2625	2634	781910	781919	2	0																										19
macaca_mulatta	ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000376882	782221	782667	11	2635	3081	782221	782667	0	0																										19
macaca_mulatta																										ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000416220	773116	773552	1	1	437	773116	773552	0	2	19
macaca_mulatta																										ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000428356	775997	776175	2	438	616	775997	776175	2	1	19
macaca_mulatta																										ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000412855	776208	776294	3	617	703	776208	776294	1	1	19
macaca_mulatta																										ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000383570	776319	776580	4	704	965	776319	776580	1	2	19
macaca_mulatta																										ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000359556	777288	778320	5	966	1998	777288	778320	2	0	19
macaca_mulatta																										ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000397208	780679	780824	6	1999	2144	780679	780824	0	2	19
macaca_mulatta																										ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000399483	780923	781038	7	2145	2260	780923	781038	2	1	19
macaca_mulatta																										ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000373322	781207	781358	8	2261	2412	781207	781358	1	0	19
macaca_mulatta																										ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000358163	781671	781882	9	2413	2624	781671	781882	0	2	19
macaca_mulatta																										ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000384603	781910	781919	10	2625	2634	781910	781919	2	0	19
macaca_mulatta																										ENSMMUG00000048135	ENSMMUT00000061210	ENSMMUP00000050738	1	ENSMMUE00000376882	782221	782667	11	2635	3081	782221	782667	0	0	19
monodelphis_domestica	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000060062	457942778	457942866	12	3195	3283	457942778	457942866	0	2	457942867	457943134	2	2	165	0	11.0	15	SRR306742,SRR306743,SRR306744,SRR306751,SRR306752,SRR306753,SRR306754,SRR306755,SRR306756,SRR649376,SRR649377,SRR649379,SRR649380,SRR943346,SRR943347	1,1,1,4,4,5,2,6,9,6,10,60,48,7,1	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000060061	457943135	457943299	11	3030	3194	457943135	457943299	0	0	3
monodelphis_domestica	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000060061	457943135	457943299	11	3030	3194	457943135	457943299	0	0	457943300	457945678	2	2	66	0	3.882352941176471	17	SRR306742,SRR306743,SRR306746,SRR306749,SRR306750,SRR306751,SRR306752,SRR306753,SRR306754,SRR306755,SRR306756,SRR649376,SRR649377,SRR649379,SRR649380,SRR943346,SRR943348	1,2,2,1,2,6,2,6,3,12,14,1,1,3,5,4,1	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000060057	457945679	457945833	10	2875	3029	457945679	457945833	1	0	3
monodelphis_domestica	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000060050	457949121	457949220	4	2613	2712	457949121	457949220	0	1	457949221	457949308	2	2	18	0	2.0	9	SRR306743,SRR306747,SRR306751,SRR306752,SRR306753,SRR306754,SRR306755,SRR306756,SRR649377	1,1,2,2,2,1,3,5,1	0,0,0,0,0,0,0,0,0	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000060048	457949309	457950383	3	1538	2612	457949309	457950383	2	0	3
monodelphis_domestica	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000060048	457949309	457950383	3	1538	2612	457949309	457950383	2	0	457950384	457952026	2	2	37	0	2.8461538461538463	13	SRR306742,SRR306743,SRR306747,SRR306748,SRR306750,SRR306751,SRR306752,SRR306753,SRR306755,SRR306756,SRR649379,SRR649380,SRR943346	1,1,1,1,1,2,2,2,4,2,7,7,6	0,0,0,0,0,0,0,0,0,0,0,0,0	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000060044	457952027	457952598	2	966	1537	457952027	457952598	0	2	3
monodelphis_domestica	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000060044	457952027	457952598	2	966	1537	457952027	457952598	0	2	457952599	457957913	2	2	40	0	3.0769230769230766	13	SRR306742,SRR306743,SRR306745,SRR306751,SRR306752,SRR306753,SRR306754,SRR306755,SRR306756,SRR649379,SRR649380,SRR943346,SRR943347	1,2,1,5,2,1,4,7,3,5,5,3,1	0,0,0,0,0,0,0,0,0,0,0,0,0	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000060042	457957914	457958878	1	486	965	457957914	457958393	-1	0	3
monodelphis_domestica															457942584	457942786	2	2	82	0	5.857142857142857	14	SRR306743,SRR306750,SRR306751,SRR306752,SRR306753,SRR306754,SRR306755,SRR306756,SRR649376,SRR649377,SRR649379,SRR649380,SRR943346,SRR943347	2,6,3,2,2,4,4,8,1,4,11,26,8,1	0,0,0,0,0,0,0,0,0,0,0,0,0,0															3
monodelphis_domestica															457945408	457945678	2	2	1	0	1.0	1	SRR306752	1	0	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000060057	457945679	457945833	10	2875	3029	457945679	457945833	1	0	3
monodelphis_domestica															457949706	457949849	2	2	13	0	1.4444444444444444	9	SRR306742,SRR306744,SRR306751,SRR306755,SRR306756,SRR649376,SRR649379,SRR649380,SRR943346	1,1,1,1,1,1,4,2,1	0,0,0,0,0,0,0,0,0															3
monodelphis_domestica	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000248384	457942226	457942589	13	3284	3647	457942226	457942589	2	0																										3
monodelphis_domestica	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000060057	457945679	457945833	10	2875	3029	457945679	457945833	1	0																										3
monodelphis_domestica	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000282637	457947603	457947639	9	2838	2874	457947603	457947639	0	1																										3
monodelphis_domestica	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000282018	457947750	457947777	8	2810	2837	457947750	457947777	2	0																										3
monodelphis_domestica	ENSMODG00000005656	ENSMODT00000007148	ENSMODP00000007008	-1	ENSMODE00000282934	457948317	457948351	7	2775	2809	457948317	457948351	0	2																										3
